nohup: ignoring input
[Device] cuda  |  [Mode] OPSD  |  [T] 2.0
[Data] 正在加载 SEVIR VIL 数据集...
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=train, 使用样本数=10964, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=val, 使用样本数=1218, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=test, 使用样本数=8211, 来源文件事件总数=8211
[Model] 正在构建 SimVP 模型...
[Model] 可训练参数量：3.14M
/root/autodl-tmp/simvp-test/train_opsd.py:384: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
[Pretrained] 从 Baseline 权重热启动：checkpoints_mamba/baseline/best.pth
  Baseline 最佳 Val Loss: 1.0623

[Train] OPSD 训练，共 30 Epoch  →  checkpoints_mamba/opsd
        KL 权重: 1.0 | CE 权重: 0.5
============================================================
  [Epoch 1] Step 20/228 | Total: 1.5731 | KL: 0.6653 | CE: 1.8157
  [Epoch 3] Step 200/228 | Total: 1.1455 | KL: 0.4258 | CE: 1.4394
  [Epoch 3] Step 220/228 | Total: 1.2955 | KL: 0.5130 | CE: 1.5650
[Epoch 003/30] Train: 1.3938 (KL:0.5581 CE:1.6713) | Val: 1.0821 | LR: 1.95e-04 | Time: 495.4s
  [Metrics @74] CSI=0.5649 | POD=0.6320 | FAR=0.1584 | HSS=0.6642
  [Metrics @133] CSI=0.2125 | POD=0.2287 | FAR=0.2503 | HSS=0.3276
------------------------------------------------------------
  [Epoch 4] Step 20/228 | Total: 1.4494 | KL: 0.6158 | CE: 1.6672
  [Epoch 4] Step 40/228 | Total: 1.5231 | KL: 0.6582 | CE: 1.7298
  [Epoch 4] Step 60/228 | Total: 1.3977 | KL: 0.5828 | CE: 1.6299
  [Epoch 4] Step 80/228 | Total: 1.3551 | KL: 0.5554 | CE: 1.5994
  [Epoch 4] Step 100/228 | Total: 1.4538 | KL: 0.5954 | CE: 1.7169
  [Epoch 4] Step 120/228 | Total: 1.3234 | KL: 0.5272 | CE: 1.5924
  [Epoch 4] Step 140/228 | Total: 1.3989 | KL: 0.5532 | CE: 1.6914
  [Epoch 4] Step 160/228 | Total: 1.3006 | KL: 0.4263 | CE: 1.7486
  [Epoch 4] Step 180/228 | Total: 1.3993 | KL: 0.5708 | CE: 1.6570
  [Epoch 4] Step 200/228 | Total: 1.4787 | KL: 0.6411 | CE: 1.6751
  [Epoch 4] Step 220/228 | Total: 1.3014 | KL: 0.4762 | CE: 1.6503
[Epoch 004/30] Train: 1.3899 (KL:0.5548 CE:1.6701) | Val: 1.1316 | LR: 1.91e-04 | Time: 495.7s
  [Metrics @74] CSI=0.6064 | POD=0.7041 | FAR=0.1863 | HSS=0.6989
  [Metrics @133] CSI=0.2270 | POD=0.2482 | FAR=0.2735 | HSS=0.3458
------------------------------------------------------------
  [Epoch 5] Step 20/228 | Total: 1.3023 | KL: 0.4649 | CE: 1.6748
  [Epoch 5] Step 40/228 | Total: 1.5002 | KL: 0.5886 | CE: 1.8231
  [Epoch 5] Step 60/228 | Total: 1.3045 | KL: 0.5103 | CE: 1.5883
  [Epoch 5] Step 80/228 | Total: 1.3669 | KL: 0.5365 | CE: 1.6608
  [Epoch 5] Step 100/228 | Total: 1.4131 | KL: 0.5152 | CE: 1.7958
  [Epoch 5] Step 120/228 | Total: 1.3136 | KL: 0.4584 | CE: 1.7104
  [Epoch 5] Step 140/228 | Total: 1.3450 | KL: 0.5611 | CE: 1.5677
  [Epoch 5] Step 160/228 | Total: 1.4345 | KL: 0.5811 | CE: 1.7069
  [Epoch 5] Step 180/228 | Total: 1.4466 | KL: 0.5900 | CE: 1.7131
  [Epoch 5] Step 200/228 | Total: 1.5107 | KL: 0.6617 | CE: 1.6980
  [Epoch 5] Step 220/228 | Total: 1.3900 | KL: 0.5866 | CE: 1.6069
[Epoch 005/30] Train: 1.3699 (KL:0.5413 CE:1.6572) | Val: 1.1394 | LR: 1.87e-04 | Time: 495.4s
  [Metrics @74] CSI=0.6176 | POD=0.8338 | FAR=0.2957 | HSS=0.6980
  [Metrics @133] CSI=0.3779 | POD=0.5843 | FAR=0.4832 | HSS=0.5108
------------------------------------------------------------
  [Epoch 6] Step 20/228 | Total: 1.3219 | KL: 0.5326 | CE: 1.5786
  [Epoch 6] Step 40/228 | Total: 1.3925 | KL: 0.5286 | CE: 1.7278
  [Epoch 6] Step 60/228 | Total: 1.4222 | KL: 0.6051 | CE: 1.6341
  [Epoch 6] Step 80/228 | Total: 1.4287 | KL: 0.6380 | CE: 1.5814
  [Epoch 6] Step 100/228 | Total: 1.5010 | KL: 0.6100 | CE: 1.7820
  [Epoch 6] Step 120/228 | Total: 1.3323 | KL: 0.5161 | CE: 1.6326
  [Epoch 6] Step 140/228 | Total: 1.3708 | KL: 0.5546 | CE: 1.6324
  [Epoch 6] Step 160/228 | Total: 1.3666 | KL: 0.5177 | CE: 1.6978
  [Epoch 6] Step 180/228 | Total: 1.3192 | KL: 0.5542 | CE: 1.5301
  [Epoch 6] Step 200/228 | Total: 1.4428 | KL: 0.6121 | CE: 1.6615
  [Epoch 6] Step 220/228 | Total: 1.4541 | KL: 0.6073 | CE: 1.6935
[Epoch 006/30] Train: 1.3776 (KL:0.5468 CE:1.6617) | Val: 1.1216 | LR: 1.81e-04 | Time: 494.7s
  [Metrics @74] CSI=0.6256 | POD=0.7611 | FAR=0.2216 | HSS=0.7127
  [Metrics @133] CSI=0.3236 | POD=0.3982 | FAR=0.3667 | HSS=0.4586
------------------------------------------------------------
  [Epoch 7] Step 20/228 | Total: 1.2670 | KL: 0.4753 | CE: 1.5835
  [Epoch 7] Step 40/228 | Total: 1.4251 | KL: 0.5722 | CE: 1.7057
  [Epoch 7] Step 60/228 | Total: 1.5122 | KL: 0.5845 | CE: 1.8553
  [Epoch 7] Step 80/228 | Total: 1.5101 | KL: 0.5705 | CE: 1.8791
  [Epoch 7] Step 100/228 | Total: 1.3111 | KL: 0.5214 | CE: 1.5794
  [Epoch 7] Step 120/228 | Total: 1.2865 | KL: 0.5082 | CE: 1.5565
  [Epoch 7] Step 140/228 | Total: 1.4649 | KL: 0.5757 | CE: 1.7783
  [Epoch 7] Step 160/228 | Total: 1.1685 | KL: 0.4309 | CE: 1.4752
  [Epoch 7] Step 180/228 | Total: 1.4838 | KL: 0.5745 | CE: 1.8186
  [Epoch 7] Step 200/228 | Total: 1.2844 | KL: 0.4790 | CE: 1.6108
  [Epoch 7] Step 220/228 | Total: 1.4989 | KL: 0.5818 | CE: 1.8342
[Epoch 007/30] Train: 1.3559 (KL:0.5295 CE:1.6528) | Val: 1.0869 | LR: 1.75e-04 | Time: 496.3s
  [Metrics @74] CSI=0.6159 | POD=0.7233 | FAR=0.1943 | HSS=0.7067
  [Metrics @133] CSI=0.3180 | POD=0.3786 | FAR=0.3348 | HSS=0.4537
------------------------------------------------------------
  [Epoch 8] Step 20/228 | Total: 1.3994 | KL: 0.5876 | CE: 1.6236
  [Epoch 8] Step 40/228 | Total: 1.4668 | KL: 0.6153 | CE: 1.7031
  [Epoch 8] Step 60/228 | Total: 1.3374 | KL: 0.4882 | CE: 1.6984
  [Epoch 8] Step 80/228 | Total: 1.4415 | KL: 0.6110 | CE: 1.6609
  [Epoch 8] Step 100/228 | Total: 1.4151 | KL: 0.5894 | CE: 1.6515
  [Epoch 8] Step 120/228 | Total: 1.1574 | KL: 0.4477 | CE: 1.4194
  [Epoch 8] Step 140/228 | Total: 1.4177 | KL: 0.5916 | CE: 1.6522
  [Epoch 8] Step 160/228 | Total: 1.3795 | KL: 0.5511 | CE: 1.6567
  [Epoch 8] Step 180/228 | Total: 1.3433 | KL: 0.5391 | CE: 1.6083
  [Epoch 8] Step 200/228 | Total: 1.3069 | KL: 0.5720 | CE: 1.4699
  [Epoch 8] Step 220/228 | Total: 1.3405 | KL: 0.5473 | CE: 1.5864
[Epoch 008/30] Train: 1.3713 (KL:0.5512 CE:1.6401) | Val: 1.0604 | LR: 1.67e-04 | Time: 495.5s
  [Metrics @74] CSI=0.5895 | POD=0.6634 | FAR=0.1588 | HSS=0.6863
  [Metrics @133] CSI=0.3415 | POD=0.4155 | FAR=0.3428 | HSS=0.4798
------------------------------------------------------------
  [Epoch 9] Step 20/228 | Total: 1.3454 | KL: 0.5507 | CE: 1.5895
  [Epoch 9] Step 40/228 | Total: 1.3834 | KL: 0.5824 | CE: 1.6019
  [Epoch 9] Step 60/228 | Total: 1.2768 | KL: 0.5697 | CE: 1.4142
  [Epoch 9] Step 80/228 | Total: 1.2874 | KL: 0.5765 | CE: 1.4218
  [Epoch 9] Step 100/228 | Total: 1.3783 | KL: 0.4950 | CE: 1.7666
  [Epoch 9] Step 120/228 | Total: 1.2940 | KL: 0.4919 | CE: 1.6041
  [Epoch 9] Step 140/228 | Total: 1.3078 | KL: 0.5280 | CE: 1.5596
  [Epoch 9] Step 160/228 | Total: 1.3466 | KL: 0.5527 | CE: 1.5878
  [Epoch 9] Step 180/228 | Total: 1.2135 | KL: 0.4781 | CE: 1.4709
  [Epoch 9] Step 200/228 | Total: 1.2939 | KL: 0.5305 | CE: 1.5269
  [Epoch 9] Step 220/228 | Total: 1.4285 | KL: 0.5433 | CE: 1.7703
[Epoch 009/30] Train: 1.3722 (KL:0.5548 CE:1.6348) | Val: 1.1226 | LR: 1.59e-04 | Time: 495.1s
  [Metrics @74] CSI=0.6177 | POD=0.7327 | FAR=0.2026 | HSS=0.7075
  [Metrics @133] CSI=0.3273 | POD=0.3928 | FAR=0.3373 | HSS=0.4642
------------------------------------------------------------
  [Epoch 10] Step 20/228 | Total: 1.4492 | KL: 0.5882 | CE: 1.7219
  [Epoch 10] Step 40/228 | Total: 1.3391 | KL: 0.5292 | CE: 1.6199
  [Epoch 10] Step 60/228 | Total: 1.3992 | KL: 0.5526 | CE: 1.6932
  [Epoch 10] Step 80/228 | Total: 1.5053 | KL: 0.6428 | CE: 1.7251
  [Epoch 10] Step 100/228 | Total: 1.4217 | KL: 0.6151 | CE: 1.6131
  [Epoch 10] Step 120/228 | Total: 1.3309 | KL: 0.5647 | CE: 1.5324
  [Epoch 10] Step 140/228 | Total: 1.4057 | KL: 0.5589 | CE: 1.6935
  [Epoch 10] Step 160/228 | Total: 1.4335 | KL: 0.6043 | CE: 1.6584
  [Epoch 10] Step 180/228 | Total: 1.3954 | KL: 0.5988 | CE: 1.5933
  [Epoch 10] Step 200/228 | Total: 1.2635 | KL: 0.4691 | CE: 1.5888
  [Epoch 10] Step 220/228 | Total: 1.2447 | KL: 0.4619 | CE: 1.5656
[Epoch 010/30] Train: 1.3694 (KL:0.5487 CE:1.6416) | Val: 1.1044 | LR: 1.50e-04 | Time: 495.0s
  [Metrics @74] CSI=0.6236 | POD=0.7532 | FAR=0.2163 | HSS=0.7115
  [Metrics @133] CSI=0.3045 | POD=0.3547 | FAR=0.3170 | HSS=0.4390
------------------------------------------------------------
  [Epoch 11] Step 20/228 | Total: 1.2718 | KL: 0.4585 | CE: 1.6266
  [Epoch 11] Step 40/228 | Total: 1.5614 | KL: 0.6406 | CE: 1.8415
  [Epoch 11] Step 60/228 | Total: 1.3324 | KL: 0.5067 | CE: 1.6514
  [Epoch 11] Step 80/228 | Total: 1.4130 | KL: 0.5692 | CE: 1.6877
  [Epoch 11] Step 100/228 | Total: 1.2731 | KL: 0.5265 | CE: 1.4932
  [Epoch 11] Step 120/228 | Total: 1.4283 | KL: 0.6040 | CE: 1.6484
  [Epoch 11] Step 140/228 | Total: 1.4205 | KL: 0.5945 | CE: 1.6519
  [Epoch 11] Step 160/228 | Total: 1.3099 | KL: 0.4617 | CE: 1.6964
  [Epoch 11] Step 180/228 | Total: 1.2838 | KL: 0.5111 | CE: 1.5455
  [Epoch 11] Step 200/228 | Total: 1.3346 | KL: 0.5301 | CE: 1.6090
  [Epoch 11] Step 220/228 | Total: 1.2877 | KL: 0.5380 | CE: 1.4994
[Epoch 011/30] Train: 1.3757 (KL:0.5645 CE:1.6223) | Val: 1.0821 | LR: 1.41e-04 | Time: 495.3s
  [Metrics @74] CSI=0.6056 | POD=0.6916 | FAR=0.1703 | HSS=0.6996
  [Metrics @133] CSI=0.2732 | POD=0.3023 | FAR=0.2606 | HSS=0.4040
------------------------------------------------------------
  [Epoch 12] Step 20/228 | Total: 1.4311 | KL: 0.6134 | CE: 1.6354
  [Epoch 12] Step 40/228 | Total: 1.3284 | KL: 0.4983 | CE: 1.6602
  [Epoch 12] Step 60/228 | Total: 1.4452 | KL: 0.5799 | CE: 1.7306
  [Epoch 12] Step 80/228 | Total: 1.3308 | KL: 0.5196 | CE: 1.6225
  [Epoch 12] Step 100/228 | Total: 1.3732 | KL: 0.5840 | CE: 1.5784
  [Epoch 12] Step 120/228 | Total: 1.4585 | KL: 0.6195 | CE: 1.6780
  [Epoch 12] Step 140/228 | Total: 1.2777 | KL: 0.5513 | CE: 1.4530
  [Epoch 12] Step 160/228 | Total: 1.4549 | KL: 0.6004 | CE: 1.7090
  [Epoch 12] Step 180/228 | Total: 1.4252 | KL: 0.6231 | CE: 1.6042
  [Epoch 12] Step 200/228 | Total: 1.3917 | KL: 0.5095 | CE: 1.7644
  [Epoch 12] Step 220/228 | Total: 1.3032 | KL: 0.4788 | CE: 1.6488
[Epoch 012/30] Train: 1.3843 (KL:0.5702 CE:1.6282) | Val: 1.0847 | LR: 1.32e-04 | Time: 495.1s
  [Metrics @74] CSI=0.5922 | POD=0.6666 | FAR=0.1586 | HSS=0.6887
  [Metrics @133] CSI=0.3156 | POD=0.3773 | FAR=0.3413 | HSS=0.4507
------------------------------------------------------------
  [Epoch 13] Step 20/228 | Total: 1.3447 | KL: 0.5343 | CE: 1.6208
  [Epoch 13] Step 40/228 | Total: 1.2753 | KL: 0.5174 | CE: 1.5158
  [Epoch 13] Step 60/228 | Total: 1.3130 | KL: 0.5580 | CE: 1.5101
  [Epoch 13] Step 80/228 | Total: 1.4003 | KL: 0.6184 | CE: 1.5638
  [Epoch 13] Step 100/228 | Total: 1.5706 | KL: 0.7009 | CE: 1.7394
  [Epoch 13] Step 120/228 | Total: 1.3223 | KL: 0.5440 | CE: 1.5565
  [Epoch 13] Step 140/228 | Total: 1.4513 | KL: 0.6134 | CE: 1.6758
  [Epoch 13] Step 160/228 | Total: 1.3977 | KL: 0.6474 | CE: 1.5007
  [Epoch 13] Step 180/228 | Total: 1.3495 | KL: 0.5339 | CE: 1.6313
  [Epoch 13] Step 200/228 | Total: 1.4108 | KL: 0.5918 | CE: 1.6380
  [Epoch 13] Step 220/228 | Total: 1.3900 | KL: 0.5711 | CE: 1.6379
[Epoch 013/30] Train: 1.3844 (KL:0.5751 CE:1.6187) | Val: 1.0552 | LR: 1.22e-04 | Time: 495.0s
  [Metrics @74] CSI=0.6338 | POD=0.8167 | FAR=0.2610 | HSS=0.7161
  [Metrics @133] CSI=0.3507 | POD=0.4414 | FAR=0.3695 | HSS=0.4886
  [Checkpoint] 保存最佳 OPSD 模型，CSI@74: 0.6338
------------------------------------------------------------
  [Epoch 14] Step 20/228 | Total: 1.3241 | KL: 0.5502 | CE: 1.5477
  [Epoch 14] Step 40/228 | Total: 1.1748 | KL: 0.4870 | CE: 1.3757
  [Epoch 14] Step 60/228 | Total: 1.3178 | KL: 0.5104 | CE: 1.6146
  [Epoch 14] Step 80/228 | Total: 1.4146 | KL: 0.5783 | CE: 1.6726
  [Epoch 14] Step 100/228 | Total: 1.4779 | KL: 0.6204 | CE: 1.7149
  [Epoch 14] Step 120/228 | Total: 1.4682 | KL: 0.6140 | CE: 1.7083
  [Epoch 14] Step 140/228 | Total: 1.4323 | KL: 0.6376 | CE: 1.5894
  [Epoch 14] Step 160/228 | Total: 1.3886 | KL: 0.5819 | CE: 1.6135
  [Epoch 14] Step 180/228 | Total: 1.4999 | KL: 0.5982 | CE: 1.8034
  [Epoch 14] Step 200/228 | Total: 1.3624 | KL: 0.5819 | CE: 1.5610
  [Epoch 14] Step 220/228 | Total: 1.3942 | KL: 0.5900 | CE: 1.6084
[Epoch 014/30] Train: 1.3805 (KL:0.5708 CE:1.6194) | Val: 1.0391 | LR: 1.11e-04 | Time: 495.1s
  [Metrics @74] CSI=0.5913 | POD=0.6638 | FAR=0.1559 | HSS=0.6881
  [Metrics @133] CSI=0.2944 | POD=0.3336 | FAR=0.2856 | HSS=0.4284
------------------------------------------------------------
  [Epoch 15] Step 20/228 | Total: 1.2520 | KL: 0.5091 | CE: 1.4856
  [Epoch 15] Step 40/228 | Total: 1.2309 | KL: 0.4975 | CE: 1.4669
  [Epoch 15] Step 60/228 | Total: 1.3951 | KL: 0.6049 | CE: 1.5805
  [Epoch 15] Step 80/228 | Total: 1.5345 | KL: 0.6906 | CE: 1.6879
  [Epoch 15] Step 100/228 | Total: 1.4017 | KL: 0.6053 | CE: 1.5927
  [Epoch 15] Step 120/228 | Total: 1.1942 | KL: 0.5043 | CE: 1.3797
  [Epoch 15] Step 140/228 | Total: 1.3882 | KL: 0.5690 | CE: 1.6384
  [Epoch 15] Step 160/228 | Total: 1.4304 | KL: 0.6244 | CE: 1.6120
  [Epoch 15] Step 180/228 | Total: 1.3982 | KL: 0.5924 | CE: 1.6118
  [Epoch 15] Step 200/228 | Total: 1.2839 | KL: 0.5335 | CE: 1.5008
  [Epoch 15] Step 220/228 | Total: 1.3230 | KL: 0.5861 | CE: 1.4737
[Epoch 015/30] Train: 1.3774 (KL:0.5745 CE:1.6058) | Val: 1.0570 | LR: 1.01e-04 | Time: 495.2s
  [Metrics @74] CSI=0.6204 | POD=0.7262 | FAR=0.1901 | HSS=0.7110
  [Metrics @133] CSI=0.3392 | POD=0.4064 | FAR=0.3277 | HSS=0.4779
------------------------------------------------------------
  [Epoch 16] Step 20/228 | Total: 1.2986 | KL: 0.4965 | CE: 1.6042
  [Epoch 16] Step 40/228 | Total: 1.3850 | KL: 0.5577 | CE: 1.6546
  [Epoch 16] Step 60/228 | Total: 1.4391 | KL: 0.6161 | CE: 1.6460
  [Epoch 16] Step 80/228 | Total: 1.2306 | KL: 0.4866 | CE: 1.4880
  [Epoch 16] Step 100/228 | Total: 1.3803 | KL: 0.5792 | CE: 1.6023
  [Epoch 16] Step 120/228 | Total: 1.4756 | KL: 0.5623 | CE: 1.8265
  [Epoch 16] Step 140/228 | Total: 1.2574 | KL: 0.4869 | CE: 1.5410
  [Epoch 16] Step 160/228 | Total: 1.3414 | KL: 0.5088 | CE: 1.6651
  [Epoch 16] Step 180/228 | Total: 1.3927 | KL: 0.6002 | CE: 1.5851
  [Epoch 16] Step 200/228 | Total: 1.3798 | KL: 0.5829 | CE: 1.5939
  [Epoch 16] Step 220/228 | Total: 1.3925 | KL: 0.5949 | CE: 1.5952
[Epoch 016/30] Train: 1.3833 (KL:0.5801 CE:1.6065) | Val: 1.0653 | LR: 9.07e-05 | Time: 495.7s
  [Metrics @74] CSI=0.6297 | POD=0.7422 | FAR=0.1940 | HSS=0.7187
  [Metrics @133] CSI=0.3101 | POD=0.3554 | FAR=0.2910 | HSS=0.4466
------------------------------------------------------------
  [Epoch 17] Step 20/228 | Total: 1.2247 | KL: 0.5064 | CE: 1.4367
  [Epoch 17] Step 40/228 | Total: 1.3636 | KL: 0.5253 | CE: 1.6766
  [Epoch 17] Step 60/228 | Total: 1.4074 | KL: 0.5838 | CE: 1.6472
  [Epoch 17] Step 80/228 | Total: 1.3063 | KL: 0.4867 | CE: 1.6391
  [Epoch 17] Step 100/228 | Total: 1.4592 | KL: 0.6286 | CE: 1.6611
  [Epoch 17] Step 120/228 | Total: 1.3649 | KL: 0.6035 | CE: 1.5228
  [Epoch 17] Step 140/228 | Total: 1.4042 | KL: 0.5561 | CE: 1.6961
  [Epoch 17] Step 160/228 | Total: 1.3768 | KL: 0.5668 | CE: 1.6200
  [Epoch 17] Step 180/228 | Total: 1.3935 | KL: 0.6031 | CE: 1.5808
  [Epoch 17] Step 200/228 | Total: 1.3428 | KL: 0.5368 | CE: 1.6121
  [Epoch 17] Step 220/228 | Total: 1.3161 | KL: 0.5319 | CE: 1.5683
[Epoch 017/30] Train: 1.3810 (KL:0.5726 CE:1.6167) | Val: 1.0338 | LR: 8.04e-05 | Time: 495.1s
  [Metrics @74] CSI=0.6221 | POD=0.7257 | FAR=0.1866 | HSS=0.7128
  [Metrics @133] CSI=0.2507 | POD=0.2730 | FAR=0.2453 | HSS=0.3769
------------------------------------------------------------
  [Epoch 18] Step 20/228 | Total: 1.5119 | KL: 0.6566 | CE: 1.7107
  [Epoch 18] Step 40/228 | Total: 1.3699 | KL: 0.5836 | CE: 1.5727
  [Epoch 18] Step 60/228 | Total: 1.2911 | KL: 0.5202 | CE: 1.5418
  [Epoch 18] Step 80/228 | Total: 1.3779 | KL: 0.5541 | CE: 1.6475
  [Epoch 18] Step 100/228 | Total: 1.3975 | KL: 0.5644 | CE: 1.6662
  [Epoch 18] Step 120/228 | Total: 1.4259 | KL: 0.5766 | CE: 1.6986
  [Epoch 18] Step 140/228 | Total: 1.4976 | KL: 0.6662 | CE: 1.6629
  [Epoch 18] Step 160/228 | Total: 1.4068 | KL: 0.5872 | CE: 1.6392
  [Epoch 18] Step 180/228 | Total: 1.4181 | KL: 0.5520 | CE: 1.7320
  [Epoch 18] Step 200/228 | Total: 1.4713 | KL: 0.6245 | CE: 1.6936
  [Epoch 18] Step 220/228 | Total: 1.3317 | KL: 0.5786 | CE: 1.5062
[Epoch 018/30] Train: 1.3839 (KL:0.5852 CE:1.5975) | Val: 1.0564 | LR: 7.04e-05 | Time: 494.7s
  [Metrics @74] CSI=0.6261 | POD=0.7395 | FAR=0.1967 | HSS=0.7154
  [Metrics @133] CSI=0.3226 | POD=0.3763 | FAR=0.3068 | HSS=0.4602
------------------------------------------------------------
  [Epoch 19] Step 20/228 | Total: 1.3885 | KL: 0.6012 | CE: 1.5747
  [Epoch 19] Step 40/228 | Total: 1.4667 | KL: 0.5337 | CE: 1.8660
  [Epoch 19] Step 60/228 | Total: 1.3389 | KL: 0.5564 | CE: 1.5649
  [Epoch 19] Step 80/228 | Total: 1.4023 | KL: 0.5921 | CE: 1.6204
  [Epoch 19] Step 100/228 | Total: 1.4002 | KL: 0.5851 | CE: 1.6301
  [Epoch 19] Step 120/228 | Total: 1.3809 | KL: 0.5306 | CE: 1.7006
  [Epoch 19] Step 140/228 | Total: 1.4574 | KL: 0.6158 | CE: 1.6831
